_id,word,freq,ind
2197,BILLO,118,1538
2198,BILIS,192,1276
2199,BILIO,177,1318
2200,BIGOT,69,1811
2201,BIGAM,12,2439
2202,BIFID,68,1820
2203,BIFAC,37,2125
2204,BIELA,44,2043
2205,BIDET,60,1876
2206,BIAIX,242,1162
2207,BEURE,7913,129
2208,BETUM,98,1632
2209,BETIC,22,2379
2210,BESSO,808,666
2211,BESAR,3848,261
2212,BENZE,27,2293
2213,BELGA,531,811
2214,BELAR,115,1552
2215,BEINA,211,1225
2216,BEGUT,243,1158
2217,BEFAR,66,1831
2218,BEDUI,73,1782
2219,BECAR,28,2280
2220,BAVOS,50,1968
2221,BAVAR,23,2374
2222,BAULA,104,1608
2223,BATUT,233,1176
2224,BATRE,2879,327
2225,BATEC,712,713
2226,BATAN,33,2188
2227,BASTO,2101,406
2228,BASTA,156,1397
2229,BASSA,965,608
2230,BASIC,3992,251
2231,BASCA,195,1268
2232,BASAR,2798,329
2233,BASAL,144,1442
2234,BARRO,42,2070
2235,BARRI,4286,240
2236,BARRA,2445,366
2237,BARIO,23,2372
2238,BAREM,26,2310
2239,BARCA,3110,302
2240,BARBA,2648,340
2241,BARAT,1106,572
2242,BANYA,1174,553
2243,BANUS,63,1850
2244,BANTU,12,2431
2245,BANDO,14,2427
2246,BANDA,24693,36
2247,BANCA,990,601
2248,BANAL,580,772
2249,BAMBU,196,1264
2250,BALMA,490,848
2251,BALLA,71,1801
2252,BALDO,43,2061
2253,BALDA,114,1561
2254,BALCO,3433,283
2255,BALCA,44,2048
2256,BAIXA,1166,565
2257,BAINA,30,2231
2258,BAGUL,366,952
2259,BADOC,337,994
2260,BADIU,74,1772
2261,BADIA,716,707
2262,BADAR,1403,507
2263,BACUL,115,1558
2264,BACIL,289,1070
2265,BABEL,34,2174
2266,BABAU,259,1128
2267,AZERI,24,2351
2268,AXIAL,174,1328
2269,AVIOR,126,1516
2270,AVIAT,16692,61
2271,AVIAR,314,1029
2272,AVIAL,31,2214
2273,AVERN,32,2208
2274,AVENC,2338,497
2275,AVANT,1277,531
2276,AVANC,495,846
2277,AVALL,6360,172
2278,AUTOR,14498,70
2279,AULIC,78,1751
2280,AUGUR,12,2432
2281,AUDIO,53,1938
2282,AUDAC,287,1071
2283,ATZUR,265,1116
2284,ATZAR,2480,359
2285,ATXEM,40,2088
2286,ATURA,76,1762
2287,ATUIR,266,1112
2288,ATROC,130,1502
2289,ATLES,190,1282
2290,ATIAR,455,877
2291,ATENT,1632,465
2292,ASTUT,496,845
2293,ASTRE,1480,491
2294,ASTOR,56,1910
2295,ASSUT,33,2196
2296,ASSOT,207,1234
2297,ASPRE,1674,458
2298,ASCLA,81,1726
2299,ARXIU,2376,371
2300,ARTIC,120,1533
2301,ARTER,32,2206
2302,ARROS,2123,399
2303,ARROP,52,1943
2304,ARRIA,64,1847
2305,ARREU,8344,122
2306,ARRES,20,2398
2307,ARREL,5306,208
2308,ARRAP,27,2288
2309,ARRAN,2104,405
2310,AROMA,887,634
2311,ARNES,203,1243
2312,ARNAT,133,1489
2313,ARNAR,33,2193
2314,ARMER,95,1652
2315,ARMAT,2224,385
2316,ARMAR,1338,522
2317,ARLOT,27,2295
2318,ARJAU,37,2136
2319,ARIET,35,2159
2320,ARIES,77,1756
2321,ARGOT,167,1358
2322,ARGIU,77,1754
2323,ARENY,173,1335
2324,ARENG,11,2434
2325,ARENA,989,602
2326,ARDOR,479,861
2327,ARDIT,929,620
2328,ARDAT,26,2306
2329,ARBRE,13877,74
2330,ARBOC,167,1359
2331,ARADA,449,880
2332,AQUOS,321,1015
2333,AQUEU,247,1149
2334,APUNT,377,944
2335,APRES,709,711
2336,APOCA,151,1418
2337,APLOM,261,1123
2338,APLIC,43,2056
2339,APLEC,1140,558
2340,APART,82,1721
2341,AORTA,82,1718
2342,ANYAL,711,710
2343,ANUAL,1945,423
2344,ANTRE,153,1411
2345,ANTIC,21345,42
2346,ANSIA,1371,513
2347,ANSAT,25,2324
2348,ANODI,112,1568
2349,ANODE,51,1966
2350,ANNEX,576,779
2351,ANIMA,18759,53
2352,ANHEL,1353,519
2353,ANGLE,2778,330
2354,ANGEL,5356,202
2355,ANFOS,33,2191
2356,ANELL,1612,468
2357,ANDES,108,1590
2358,ANCIA,788,681
2359,ANANT,71,1796
2360,ANADA,782,682
2361,AMUNT,7644,140
2362,AMPLI,3789,263
2363,AMPLE,7706,138
2364,AMPIT,251,1141
2365,AMORF,182,1303
2366,AMONI,27,2300
2367,AMINA,41,2087
2368,AMEBA,54,1935
2369,AMBRE,214,1217
2370,AMBIT,4185,245
2371,AMARG,1955,418
2372,AMANT,2508,355
2373,ALTRI,957,612
2374,ALTIU,666,727
2375,ALTAR,3908,257
2376,ALOSA,351,970
2377,ALMUD,56,1914
2378,ALLEN,24,2345
2379,ALLAU,553,797
2380,ALJUB,103,1611
2381,ALIGA,611,751
2382,ALIES,253,1135
2383,ALIAR,260,1125
2384,ALGUN,86975,11
2385,ALGID,166,1361
2386,ALGIA,44,2038
2387,ALFIL,19,2402
2388,ALEVI,68,1817
2389,ALETA,324,1004
2390,ALENA,33,2183
2391,ALDEA,49,1996
2392,ALCAT,667,726
2393,ALCAR,10557,95
2394,ALBUM,404,913
2395,ALBOR,59,1885
2396,ALBIR,423,897
2397,ALBER,197,1262
2398,ALBAT,112,1566
2399,ALARB,319,1019
2400,AJUST,263,1120
2401,AJUDA,3104,303
2402,AITAL,1113,570
2403,AIROS,526,817
2404,AIRAR,53,1939
2405,AIMIA,157,1393
2406,AIGUA,42135,24
2407,AIDAR,176,1321
2408,AGROR,154,1408
2409,AGRAS,39,2100
2410,AGRAM,34,2167
2411,AGOST,3851,260
2412,AGORA,101,1620
2413,AGENT,2911,323
2414,AGAVE,43,2058
2415,AGATA,37,2130
2416,AGAPE,12,2433
2417,AFUAT,148,1423
2418,AFUAR,162,1379
2419,AFRAU,186,1290
2420,AFANY,2889,325
2421,ADUST,154,1409
2422,ADULT,2754,333
2423,ADREC,70,1807
2424,ADORN,67,1826
2425,ADHUC,7232,149
2426,ADAGI,301,1050
2427,ACTOR,2714,336
2428,ACTIU,5246,210
2429,ACORD,11916,86
2430,ACERB,48,1989
2431,ACCIO,19164,52
2432,ACCES,2400,369
2433,ACANT,85,1702
2434,ABSIS,535,808
2435,ABRIL,4404,238
2436,ABRIC,1485,489
2437,ABRAC,155,1403
2438,ABAST,3449,280
2439,ABANS,42330,23
